"0",""
"0",""
"0","x = readxl::read_excel(""data/DATA2x02_survey_2024_Responses.xlsx"")"
"0","old_names = colnames(x)"
"0","new_names = c("
"0","  ""timestamp"","
"0","  ""target_grade"","
"0","  ""assignment_preference"","
"0","  ""trimester_or_semester"","
"0","  ""age"","
"0","  ""tendency_yes_or_no"","
"0","  ""pay_rent"","
"0","  ""urinal_choice"","
"0","  ""stall_choice"","
"0","  ""weetbix_count"","
"0","  ""weekly_food_spend"","
"0","  ""living_arrangements"","
"0","  ""weekly_alcohol"","
"0","  ""believe_in_aliens"","
"0","  ""height"","
"0","  ""commute"","
"0","  ""daily_anxiety_frequency"","
"0","  ""weekly_study_hours"","
"0","  ""work_status"","
"0","  ""social_media"","
"0","  ""gender"","
"0","  ""average_daily_sleep"","
"0","  ""usual_bedtime"","
"0","  ""sleep_schedule"","
"0","  ""sibling_count"","
"0","  ""allergy_count"","
"0","  ""diet_style"","
"0","  ""random_number"","
"0","  ""favourite_number"","
"0","  ""favourite_letter"","
"0","  ""drivers_license"","
"0","  ""relationship_status"","
"0","  ""daily_short_video_time"","
"0","  ""computer_os"","
"0","  ""steak_preference"","
"0","  ""dominant_hand"","
"0","  ""enrolled_unit"","
"0","  ""weekly_exercise_hours"","
"0","  ""weekly_paid_work_hours"","
"0","  ""assignments_on_time"","
"0","  ""used_r_before"","
"0","  ""team_role_type"","
"0","  ""university_year"","
"0","  ""favourite_anime"","
"0","  ""fluent_languages"","
"0","  ""readable_languages"","
"0","  ""country_of_birth"","
"0","  ""wam"","
"0","  ""shoe_size"")"
"0"," # overwrite the old names with the new names:"
"0","colnames(x) = new_names"
"0","# combine old and new into a data frame:"
"0","name_combo = bind_cols(New = new_names, Old = old_names)"
"0","glimpse(x)"
"1","Rows: 313"
"1",""
"1","
"
"1","Columns: 49"
"1",""
"1","
"
